-------------------
Folder Name: Buildings
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Skylight_02
    Mesh Name: SM_Bld_Skylight_02
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Bld_Skylight_03
    Mesh Name: SM_Bld_Skylight_03
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Characters
-------------------
Prefab Name: Character_Daughter_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_Father_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_Father_02
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_Mother_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_Mother_02
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_SchoolBoy_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_SchoolGirl_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_ShopKeeper_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: Character_Son_01
    Mesh Name: Character_Daughter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Father_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Mother_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolBoy_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_SchoolGirl_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_ShopKeeper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: Character_Son_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Environment
-------------------
Prefab Name: SM_Bld_House_Garage_Floor_01
    Mesh Name: SM_Bld_House_Garage_Floor_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Bush_01
    Mesh Name: SM_Env_Bush_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Bush_02
    Mesh Name: SM_Env_Bush_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Bush_03
    Mesh Name: SM_Env_Bush_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Bush_04
    Mesh Name: SM_Env_Bush_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Concrete_Base_01
    Mesh Name: SM_Env_Concrete_Base_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_DirtPatch_01
    Mesh Name: SM_Env_DirtPatch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_01
    Mesh Name: SM_Env_Driveway_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_PathBoth_01
    Mesh Name: SM_Env_Driveway_PathBoth_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_PathLeft_01
    Mesh Name: SM_Env_Driveway_PathLeft_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_PathRight_01
    Mesh Name: SM_Env_Driveway_PathRight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_Wide_01
    Mesh Name: SM_Env_Driveway_Wide_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_Wide_PathBoth_01
    Mesh Name: SM_Env_Driveway_Wide_PathBoth_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_Wide_PathLeft_01
    Mesh Name: SM_Env_Driveway_Wide_PathLeft_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Driveway_Wide_PathRight_01
    Mesh Name: SM_Env_Driveway_Wide_PathRight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Fence_White_Gate_01
    Mesh Name: SM_Env_Fence_White_Gate_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Fence_White_Gate_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Fence_White_Post_01
    Mesh Name: SM_Env_Fence_White_Post_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Fence_White_Straight_01
    Mesh Name: SM_Env_Fence_White_Straight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Fence_Wood_Gate_01
    Mesh Name: SM_Env_Fence_Wood_Gate_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Fence_Wood_Gate_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Fence_Wood_Post_01
    Mesh Name: SM_Env_Fence_Wood_Post_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Fence_Wood_Straight_01
    Mesh Name: SM_Env_Fence_Wood_Straight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_FlowerPatch_01
    Mesh Name: SM_Env_FlowerPatch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_FlowerPatch_02
    Mesh Name: SM_Env_FlowerPatch_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_FlowerPatch_03
    Mesh Name: SM_Env_FlowerPatch_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Gardenbox_Double_01
    Mesh Name: SM_Env_Gardenbox_Double_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Gardenbox_Single_01
    Mesh Name: SM_Env_Gardenbox_Single_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Garden_Corner_01
    Mesh Name: SM_Env_Garden_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Garden_Corner_02
    Mesh Name: SM_Env_Garden_Corner_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Garden_End_01
    Mesh Name: SM_Env_Garden_End_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Garden_Straight_01
    Mesh Name: SM_Env_Garden_Straight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Garden_Straight_02
    Mesh Name: SM_Env_Garden_Straight_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Garden_TSection_01
    Mesh Name: SM_Env_Garden_TSection_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_01
    Mesh Name: SM_Env_Grass_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_02
    Mesh Name: SM_Env_Grass_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Edge_01
    Mesh Name: SM_Env_Grass_Edge_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Edge_02
    Mesh Name: SM_Env_Grass_Edge_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Edge_03
    Mesh Name: SM_Env_Grass_Edge_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Patch_01
    Mesh Name: SM_Env_Grass_Patch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Patch_02
    Mesh Name: SM_Env_Grass_Patch_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Patch_03
    Mesh Name: SM_Env_Grass_Patch_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Grass_Patch_04
    Mesh Name: SM_Env_Grass_Patch_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Hedge_01
    Mesh Name: SM_Env_Hedge_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Hedge_02
    Mesh Name: SM_Env_Hedge_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Hedge_03
    Mesh Name: SM_Env_Hedge_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_PathBlock_01
    Mesh Name: SM_Env_PathBlock_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_PathRight_01
    Mesh Name: SM_Env_PathRight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Path_01
    Mesh Name: SM_Env_Path_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Path_02
    Mesh Name: SM_Env_Path_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Path_DoorLeft_01
    Mesh Name: SM_Env_Path_DoorLeft_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Path_DoorLeft_02
    Mesh Name: SM_Env_Path_DoorLeft_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Path_Door_01
    Mesh Name: SM_Env_Path_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Cabbage_01
    Mesh Name: SM_Env_Plant_Cabbage_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Carrot_01
    Mesh Name: SM_Env_Plant_Carrot_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Corn_01
    Mesh Name: SM_Env_Plant_Corn_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Lettuce_01
    Mesh Name: SM_Env_Plant_Lettuce_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Onion_01
    Mesh Name: SM_Env_Plant_Onion_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Pumpkin_01
    Mesh Name: SM_Env_Plant_Pumpkin_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Tomato_01
    Mesh Name: SM_Env_Plant_Tomato_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Vege_01
    Mesh Name: SM_Env_Plant_Vege_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Plant_Vege_02
    Mesh Name: SM_Env_Plant_Vege_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Road_01
    Mesh Name: SM_Env_Road_01
        Slot: PolygonTown_Road (PolygonTown_Road_01)

Prefab Name: SM_Env_Road_Corner_End_02
    Mesh Name: SM_Env_Road_Corner_End_02
        Slot: PolygonTown_Road (PolygonTown_Road_01)

Prefab Name: SM_Env_Road_Crossing_01
    Mesh Name: SM_Env_Road_Crossing_01
        Slot: PolygonTown_Road (PolygonTown_Road_01)

Prefab Name: SM_Env_Road_Crossing_02
    Mesh Name: SM_Env_Road_Crossing_02
        Slot: PolygonTown_Road (PolygonTown_Road_01)

Prefab Name: SM_Env_Road_Parking_01
    Mesh Name: SM_Env_Road_Parking_01
        Slot: PolygonTown_Road (PolygonTown_Road_01)

Prefab Name: SM_Env_Road_Patch_01
    Mesh Name: SM_Env_Road_Patch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Road_SpeedBump_01
    Mesh Name: SM_Env_Road_SpeedBump_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Road_SpeedBump_02
    Mesh Name: SM_Env_Road_SpeedBump_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_01
    Mesh Name: SM_Env_Sidewalk_Corner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_02
    Mesh Name: SM_Env_Sidewalk_Corner_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_03
    Mesh Name: SM_Env_Sidewalk_Corner_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_04
    Mesh Name: SM_Env_Sidewalk_Corner_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_05
    Mesh Name: SM_Env_Sidewalk_Corner_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_End_01
    Mesh Name: SM_Env_Sidewalk_Corner_End_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_End_02
    Mesh Name: SM_Env_Sidewalk_Corner_End_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Corner_End_03
    Mesh Name: SM_Env_Sidewalk_Corner_End_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Crossing_01
    Mesh Name: SM_Env_Sidewalk_Crossing_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Crossing_02 1
    Mesh Name: SM_Env_Sidewalk_Crossing_02 1
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Crossing_02
    Mesh Name: SM_Env_Sidewalk_Crossing_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Driveway_01
    Mesh Name: SM_Env_Sidewalk_Driveway_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Driveway_Wide_01
    Mesh Name: SM_Env_Sidewalk_Driveway_Wide_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Straight_01
    Mesh Name: SM_Env_Sidewalk_Straight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Straight_02
    Mesh Name: SM_Env_Sidewalk_Straight_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Straight_03
    Mesh Name: SM_Env_Sidewalk_Straight_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Straight_04
    Mesh Name: SM_Env_Sidewalk_Straight_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Straight_Path_01
    Mesh Name: SM_Env_Sidewalk_Straight_Path_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_01
    Mesh Name: SM_Env_Tree_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_02
    Mesh Name: SM_Env_Tree_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_02_Framed
    Mesh Name: SM_Env_Tree_02_Framed
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_03
    Mesh Name: SM_Env_Tree_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_03_Framed
    Mesh Name: SM_Env_Tree_03_Framed
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_Base_01
    Mesh Name: SM_Env_Tree_Base_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_DirtPile_01
    Mesh Name: SM_Env_Tree_DirtPile_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_01
    Mesh Name: SM_Env_Tree_Large_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Env_Tree_House_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Env_Tree_Leaves_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Env_Tree_Swing_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_Pine_01
    Mesh Name: SM_Env_Tree_Pine_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_Pine_02
    Mesh Name: SM_Env_Tree_Pine_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_Tall_01
    Mesh Name: SM_Env_Tree_Tall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Env_Tree_Tall_02
    Mesh Name: SM_Env_Tree_Tall_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Generic
-------------------
Prefab Name: SM_Generic_Cloud_01
    Mesh Name: SM_Generic_Cloud_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Cloud_02
    Mesh Name: SM_Generic_Cloud_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Cloud_03
    Mesh Name: SM_Generic_Cloud_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Cloud_04
    Mesh Name: SM_Generic_Cloud_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Cloud_05
    Mesh Name: SM_Generic_Cloud_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ground_01
    Mesh Name: SM_Generic_Ground_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ground_02
    Mesh Name: SM_Generic_Ground_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ground_03
    Mesh Name: SM_Generic_Ground_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ground_04
    Mesh Name: SM_Generic_Ground_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ground_Flat_01
    Mesh Name: SM_Generic_Ground_Flat_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ground_Tile_01
    Mesh Name: SM_Generic_Ground_Tile_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Mountains_Grass_01
    Mesh Name: SM_Generic_Mountains_Grass_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Mountains_Grass_02
    Mesh Name: SM_Generic_Mountains_Grass_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Mountains_Snow_01
    Mesh Name: SM_Generic_Mountains_Snow_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Mountains_Soft_01
    Mesh Name: SM_Generic_Mountains_Soft_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ocean_Tile_Bumps_01
